model,test_loss,val_loss,test_dice,val_dice,test_jaccard,val_jaccard,test_bacc,val_bacc,test_auc,val_auc,epoch
manet_contrast_a0.9_b-10_s4,0.353556752204895,0.33515989780426025,0.8933901786804199,0.90046226978302,0.8073217868804932,0.8189462423324585,0.910679817199707,0.912163257598877,0.9740086793899536,0.9751033782958984,28
manet_contrast_a0.9_b0_s0,0.34584107995033264,0.3331199288368225,0.8947827816009521,0.9003086686134338,0.809598982334137,0.818692147731781,0.9110302925109863,0.9116699695587158,0.9740437865257263,0.9751847982406616,21
manet_contrast_a0.9_b0_s1,0.347825288772583,0.33436065912246704,0.8945978283882141,0.9001591205596924,0.8092962503433228,0.8184449076652527,0.9110252261161804,0.911618173122406,0.9740562438964844,0.9749815464019775,29
manet_contrast_a0.9_b0_s2,0.35293716192245483,0.3352459669113159,0.8938290476799011,0.9004831910133362,0.8080388307571411,0.8189808130264282,0.9108544588088989,0.9121246933937073,0.9739245176315308,0.9750356674194336,24
manet_contrast_a0.9_b0_s3,0.3484306335449219,0.33407875895500183,0.8943474292755127,0.9004477262496948,0.8088864684104919,0.8189221620559692,0.9110794067382812,0.9119688272476196,0.9741213321685791,0.9750460386276245,27
manet_contrast_a0.9_b0_s4,0.35236573219299316,0.3363623321056366,0.8937621712684631,0.9001795053482056,0.807929515838623,0.818478524684906,0.9106782078742981,0.9118028283119202,0.9738826155662537,0.9748179316520691,22
manet_contrast_a0.9_b10_s0,0.34768611192703247,0.33480530977249146,0.8946996927261353,0.8997941017150879,0.8094629645347595,0.8178415894508362,0.9109736680984497,0.9112493395805359,0.9740804433822632,0.9749804735183716,32
manet_contrast_a0.9_b10_s1,0.35636210441589355,0.33870118856430054,0.892893373966217,0.8995938301086426,0.8065107464790344,0.817510724067688,0.9102893471717834,0.9114720225334167,0.9736995697021484,0.9747478365898132,40
manet_contrast_a0.9_b10_s2,0.3480561375617981,0.33503755927085876,0.8942492604255676,0.8998962044715881,0.8087259531021118,0.8180102705955505,0.9105228185653687,0.9113272428512573,0.9738106727600098,0.9748630523681641,22
manet_contrast_a0.9_b10_s3,0.35413748025894165,0.3368279039859772,0.8934539556503296,0.900122880935669,0.8074259161949158,0.8183849453926086,0.9107546806335449,0.9119324684143066,0.9740285277366638,0.9750044345855713,31
manet_contrast_a0.9_b10_s4,0.34878939390182495,0.33291423320770264,0.8945706486701965,0.9007402062416077,0.8092517256736755,0.8194061517715454,0.9111591577529907,0.912216305732727,0.9740477800369263,0.975236177444458,24
manet_contrast_a0.9_b20_s0,0.346984326839447,0.33548957109451294,0.8946716785430908,0.8998344540596008,0.8094171285629272,0.8179082274436951,0.9110851287841797,0.9113377332687378,0.9740741848945618,0.9747987389564514,29
manet_contrast_a0.9_b20_s1,0.3546202778816223,0.3389301896095276,0.8931306600570679,0.8996884822845459,0.8068979978561401,0.8176670074462891,0.9104616641998291,0.9115298986434937,0.9737449884414673,0.9746097922325134,17
manet_contrast_a0.9_b20_s2,0.35267388820648193,0.3373202681541443,0.8933134078979492,0.8999006748199463,0.8071963787078857,0.8180176615715027,0.9105604887008667,0.9116942882537842,0.9739354252815247,0.9748321771621704,39
manet_contrast_a0.9_b20_s3,0.3464626669883728,0.33616963028907776,0.8944714069366455,0.8991957902908325,0.8090893626213074,0.8168535232543945,0.9105240106582642,0.910576343536377,0.9738736152648926,0.9747455716133118,17
manet_contrast_a0.9_b20_s4,0.3498838543891907,0.33575692772865295,0.894502580165863,0.900092601776123,0.8091403841972351,0.8183348774909973,0.9110180139541626,0.9116029143333435,0.9740123748779297,0.974888026714325,28
manet_contrast_a1.0_b-20_s0,0.3580705523490906,0.3403155207633972,0.8922403454780579,0.8992018699645996,0.8054457306861877,0.8168635368347168,0.910001814365387,0.9112052321434021,0.9738240242004395,0.974696159362793,22
manet_contrast_a1.0_b-20_s1,0.34778499603271484,0.3367661237716675,0.8943712115287781,0.8998235464096069,0.808925449848175,0.8178902268409729,0.9109019041061401,0.9113835692405701,0.97397780418396,0.9747918844223022,30
manet_contrast_a1.0_b-20_s2,0.3525758981704712,0.33737292885780334,0.8935593962669373,0.8997156023979187,0.8075981736183167,0.8177118897438049,0.9106160402297974,0.911446750164032,0.9738813042640686,0.9747065901756287,35
manet_contrast_a1.0_b-20_s3,0.34691640734672546,0.3342222571372986,0.8945440649986267,0.9002107977867126,0.8092082142829895,0.8185303211212158,0.9110105633735657,0.9116624593734741,0.9740949273109436,0.975027859210968,37
manet_contrast_a1.0_b-20_s4,0.3502005934715271,0.33787477016448975,0.8936808109283447,0.8994544744491577,0.8077965378761292,0.8172805905342102,0.910553514957428,0.9110865592956543,0.9738782644271851,0.9746130704879761,24
manet_contrast_a1.0_b-10_s0,0.3437880277633667,0.3346291184425354,0.8952433466911316,0.8998637795448303,0.8103534579277039,0.8179567456245422,0.9113859534263611,0.9112666845321655,0.9743483066558838,0.9749643802642822,22
manet_contrast_a1.0_b-10_s1,0.3487805426120758,0.3350791931152344,0.894133448600769,0.8999159336090088,0.8085365295410156,0.8180428743362427,0.9107084274291992,0.9114290475845337,0.9738885164260864,0.9748663306236267,19
manet_contrast_a1.0_b-10_s2,0.3458610773086548,0.3348250389099121,0.8946986198425293,0.9001986980438232,0.809461236000061,0.8185102939605713,0.9109464883804321,0.9116170406341553,0.9741027355194092,0.9750362038612366,29
manet_contrast_a1.0_b-10_s3,0.3453276753425598,0.3349475860595703,0.8947980403900146,0.9000504612922668,0.8096240162849426,0.8182651996612549,0.9110422730445862,0.9114562273025513,0.9741722345352173,0.975017786026001,17
manet_contrast_a1.0_b-10_s4,0.34778204560279846,0.3351564109325409,0.894412100315094,0.900162935256958,0.808992326259613,0.8184511661529541,0.9110779762268066,0.9116780757904053,0.974103569984436,0.9749252796173096,27
manet_contrast_a1.0_b0_s0,0.34587252140045166,0.33347827196121216,0.8947240710258484,0.9001339077949524,0.8095028400421143,0.8184031844139099,0.9109965562820435,0.9115411043167114,0.9740771055221558,0.9751150608062744,30
manet_contrast_a1.0_b0_s1,0.35848379135131836,0.33949920535087585,0.8921255469322205,0.8995588421821594,0.8052586913108826,0.8174529671669006,0.9098192453384399,0.9115087985992432,0.9736223220825195,0.9747625589370728,20
manet_contrast_a1.0_b0_s2,0.350006103515625,0.334746390581131,0.8942181468009949,0.900100588798523,0.8086749911308289,0.8183481097221375,0.9108242988586426,0.9116582870483398,0.973904550075531,0.974991500377655,35
manet_contrast_a1.0_b0_s3,0.34831756353378296,0.33533722162246704,0.8940268754959106,0.8998984694480896,0.8083621859550476,0.8180140256881714,0.9106647968292236,0.9114558696746826,0.9739454984664917,0.9748960733413696,31
manet_contrast_a1.0_b0_s4,0.35052263736724854,0.33535903692245483,0.8937814235687256,0.9002685546875,0.8079609870910645,0.818625807762146,0.9105883836746216,0.9118629693984985,0.9737831354141235,0.9748769998550415,31
manet_contrast_a1.0_b10_s0,0.3486522138118744,0.3352373242378235,0.8941773772239685,0.900070071220398,0.80860835313797,0.8182976245880127,0.9107367396354675,0.9115849733352661,0.973884642124176,0.9748444557189941,34
manet_contrast_a1.0_b10_s1,0.3539981245994568,0.3388617932796478,0.8931114673614502,0.8996732234954834,0.8068667054176331,0.8176419138908386,0.9104197025299072,0.9115098714828491,0.973781943321228,0.9746418595314026,17
manet_contrast_a1.0_b10_s2,0.3467155694961548,0.33567336201667786,0.8945309519767761,0.8995931148529053,0.8091867566108704,0.8175094723701477,0.9109369516372681,0.9111078977584839,0.9740732908248901,0.9747851490974426,37
manet_contrast_a1.0_b10_s3,0.3523690700531006,0.33707401156425476,0.8935709595680237,0.8996456265449524,0.8076170682907104,0.8175961971282959,0.9104808568954468,0.9113255739212036,0.9736561179161072,0.9746737480163574,21
manet_contrast_a1.0_b10_s4,0.34927937388420105,0.33498460054397583,0.8943241834640503,0.9002848267555237,0.8088484406471252,0.8186527490615845,0.9111306667327881,0.9119226932525635,0.9740896224975586,0.975036084651947,35
manet_contrast_a1.0_b20_s0,0.34929800033569336,0.33547890186309814,0.8943405747413635,0.9002044796943665,0.8088752627372742,0.8185198307037354,0.9111036062240601,0.9117828607559204,0.9740268588066101,0.9749305248260498,29
manet_contrast_a1.0_b20_s1,0.35018038749694824,0.3379141092300415,0.8939080238342285,0.8992424607276917,0.8081678748130798,0.8169305324554443,0.9106882214546204,0.9109090566635132,0.9738409519195557,0.9746326208114624,34
manet_contrast_a1.0_b20_s2,0.3495017886161804,0.33776289224624634,0.8941053152084351,0.8992978930473328,0.8084904551506042,0.8170220851898193,0.9106478095054626,0.9108613133430481,0.9737426042556763,0.9745155572891235,20
manet_contrast_a1.0_b20_s3,0.3467000126838684,0.3352723717689514,0.8945919275283813,0.8996500372886658,0.8092866539955139,0.8176035284996033,0.9110456705093384,0.9111344814300537,0.9741199612617493,0.9748284816741943,41
manet_contrast_a1.0_b20_s4,0.34634190797805786,0.33508503437042236,0.8949084877967834,0.9000397324562073,0.8098048567771912,0.8182474970817566,0.9113043546676636,0.9115269184112549,0.974254846572876,0.9748822450637817,28
manet_contrast_a1.1_b-20_s0,0.3528417646884918,0.336922287940979,0.8936249017715454,0.9000375270843506,0.8077052235603333,0.8182439208030701,0.9108125567436218,0.9118164777755737,0.9740235805511475,0.9749382734298706,29
manet_contrast_a1.1_b-20_s1,0.3495112955570221,0.3365473747253418,0.8939039707183838,0.899674117565155,0.8081613183021545,0.8176433444023132,0.9105907678604126,0.9112627506256104,0.973810076713562,0.9746681451797485,30
manet_contrast_a1.1_b-20_s2,0.348503053188324,0.33622485399246216,0.8942744731903076,0.8996129035949707,0.8087671995162964,0.8175421953201294,0.9106733202934265,0.9111126661300659,0.9738319516181946,0.9746971130371094,20
manet_contrast_a1.1_b-20_s3,0.3469034731388092,0.3372824788093567,0.8945497870445251,0.8994084000587463,0.809217631816864,0.817204475402832,0.9107993841171265,0.9108686447143555,0.9739518761634827,0.9747335910797119,17
manet_contrast_a1.1_b-20_s4,0.3494858741760254,0.336849570274353,0.8939522504806519,0.8995941877365112,0.8082401752471924,0.8175113201141357,0.910477340221405,0.9111154079437256,0.9736759066581726,0.9747291207313538,20
manet_contrast_a1.1_b-10_s0,0.34841442108154297,0.3357471525669098,0.8941078186035156,0.8999695181846619,0.8084945678710938,0.8181314468383789,0.9106864929199219,0.9114978313446045,0.9739171862602234,0.9749053716659546,32
manet_contrast_a1.1_b-10_s1,0.3530363142490387,0.33613112568855286,0.8933290839195251,0.8998653888702393,0.8072220087051392,0.8179593682289124,0.9105212688446045,0.9116339683532715,0.9738080501556396,0.9750046730041504,30
manet_contrast_a1.1_b-10_s2,0.3521078824996948,0.33500656485557556,0.8936980366706848,0.9006072878837585,0.8078247308731079,0.8191861510276794,0.910855770111084,0.9123232364654541,0.9740591049194336,0.9751986265182495,23
manet_contrast_a1.1_b-10_s3,0.3491142988204956,0.3351370692253113,0.894356369972229,0.9003055095672607,0.8089010715484619,0.8186869025230408,0.9110493659973145,0.9118776917457581,0.973956823348999,0.9749066829681396,27
manet_contrast_a1.1_b-10_s4,0.34563860297203064,0.33339330554008484,0.8949106931686401,0.9001805782318115,0.8098084926605225,0.8184803128242493,0.9109958410263062,0.9115301370620728,0.9740996360778809,0.9751089811325073,22
manet_contrast_a1.1_b0_s0,0.35579168796539307,0.33820009231567383,0.8928082585334778,0.9000751972198486,0.8063718676567078,0.8183061480522156,0.9103702306747437,0.9119781255722046,0.9739483594894409,0.974980354309082,32
manet_contrast_a1.1_b0_s1,0.34783828258514404,0.3337710499763489,0.8944334387779236,0.9002956748008728,0.8090272545814514,0.8186706304550171,0.9108788967132568,0.9117540121078491,0.9739503264427185,0.9750596284866333,33
manet_contrast_a1.1_b0_s2,0.3489811420440674,0.3352341055870056,0.8939963579177856,0.9003152847290039,0.8083122968673706,0.8187030553817749,0.9108262658119202,0.9118951559066772,0.9740167856216431,0.9749646186828613,26
manet_contrast_a1.1_b0_s3,0.35334619879722595,0.3386356830596924,0.8935490250587463,0.8995885252952576,0.8075811862945557,0.8175019025802612,0.910489022731781,0.9112979173660278,0.973682701587677,0.9744976758956909,15
manet_contrast_a1.1_b0_s4,0.34643101692199707,0.3339605927467346,0.8949688673019409,0.9004555940628052,0.8099038004875183,0.8189351558685303,0.9115378856658936,0.9119817614555359,0.9743163585662842,0.9750781059265137,29
manet_contrast_a1.1_b10_s0,0.3473843038082123,0.33430761098861694,0.8945326209068298,0.9000731706619263,0.80918949842453,0.8183027505874634,0.9109586477279663,0.9115266799926758,0.9740482568740845,0.974984884262085,22
manet_contrast_a1.1_b10_s1,0.343553364276886,0.33448326587677,0.8955658674240112,0.9000265002250671,0.810882031917572,0.8182256817817688,0.91181480884552,0.9114778637886047,0.9745270013809204,0.9749518036842346,25
manet_contrast_a1.1_b10_s2,0.34677040576934814,0.33510899543762207,0.8949447870254517,0.9001359343528748,0.8098642826080322,0.8184065222740173,0.9115262627601624,0.9116643667221069,0.9743071794509888,0.974894642829895,19
manet_contrast_a1.1_b10_s3,0.3459116816520691,0.3338414430618286,0.8950198292732239,0.8999970555305481,0.8099871873855591,0.8181769251823425,0.91131591796875,0.911388099193573,0.9741883277893066,0.9750466346740723,27
manet_contrast_a1.1_b10_s4,0.3464522361755371,0.3337162137031555,0.8948162794113159,0.9001946449279785,0.8096538186073303,0.8185036182403564,0.9112684726715088,0.9116138219833374,0.9741731882095337,0.9750865697860718,28
manet_contrast_a1.1_b20_s0,0.3535938858985901,0.3377959132194519,0.8937923908233643,0.9000399708747864,0.8079788684844971,0.81824791431427,0.9111586809158325,0.9118907451629639,0.9743612408638,0.9749722480773926,29
manet_contrast_a1.1_b20_s1,0.35504937171936035,0.3389984369277954,0.8934652209281921,0.8998809456825256,0.8074443340301514,0.8179851174354553,0.910930871963501,0.9118317365646362,0.9742107391357422,0.974948525428772,37
manet_contrast_a1.1_b20_s2,0.3514668643474579,0.33768630027770996,0.8937387466430664,0.8995178937911987,0.8078912496566772,0.8173853158950806,0.9107613563537598,0.9112215042114258,0.9739074110984802,0.9746079444885254,30
manet_contrast_a1.1_b20_s3,0.35340142250061035,0.3388340473175049,0.8934468030929565,0.8993002772331238,0.807414174079895,0.8170260190963745,0.9108763933181763,0.9112201929092407,0.9742175340652466,0.9747464656829834,31
manet_contrast_a1.1_b20_s4,0.34561699628829956,0.3365752100944519,0.8946844339370728,0.8989075422286987,0.8094380497932434,0.8163779377937317,0.9107493758201599,0.9103325009346008,0.974094808101654,0.974703848361969,34
manet_contrast_a1.2_b-20_s0,0.3545163869857788,0.3370552361011505,0.892973780632019,0.9000954627990723,0.8066419363021851,0.8183395862579346,0.9104485511779785,0.9119670987129211,0.97394859790802,0.9750235080718994,30
manet_contrast_a1.2_b-20_s1,0.353360116481781,0.3383789658546448,0.8933433890342712,0.9000279903411865,0.8072453141212463,0.8182280659675598,0.9105367064476013,0.9118016958236694,0.9738025665283203,0.9747549891471863,18
manet_contrast_a1.2_b-20_s2,0.35335010290145874,0.33744490146636963,0.893231213092804,0.8999395966529846,0.8070621490478516,0.8180820345878601,0.9105289578437805,0.9117562770843506,0.9739819169044495,0.9749089479446411,23
manet_contrast_a1.2_b-20_s3,0.3484978973865509,0.3354112505912781,0.8942570090293884,0.8999332189559937,0.8087385892868042,0.8180714845657349,0.9107606410980225,0.9114513397216797,0.9738291501998901,0.9748189449310303,27
manet_contrast_a1.2_b-20_s4,0.35684865713119507,0.33920982480049133,0.892511785030365,0.8997962474822998,0.805888295173645,0.8178451657295227,0.9100121259689331,0.9116871953010559,0.9736897945404053,0.9747668504714966,28
manet_contrast_a1.2_b-10_s0,0.3508993983268738,0.335565447807312,0.8940199613571167,0.9002964496612549,0.8083508610725403,0.8186719417572021,0.9108863472938538,0.9119188189506531,0.9739213585853577,0.9749236106872559,29
manet_contrast_a1.2_b-10_s1,0.35115253925323486,0.3371531367301941,0.8937331438064575,0.8998828530311584,0.8078820705413818,0.8179881572723389,0.910542368888855,0.9115195274353027,0.9736788272857666,0.974656343460083,15
manet_contrast_a1.2_b-10_s2,0.35078972578048706,0.3347383737564087,0.8938844203948975,0.9006450772285461,0.8081293106079102,0.8192487359046936,0.9108008146286011,0.91224604845047,0.9739233255386353,0.97504061460495,37
manet_contrast_a1.2_b-10_s3,0.3603682518005371,0.33990323543548584,0.8924411535263062,0.8998615741729736,0.805773138999939,0.8179529905319214,0.9101017713546753,0.9118061065673828,0.9737850427627563,0.9748923182487488,35
manet_contrast_a1.2_b-10_s4,0.346081018447876,0.33341217041015625,0.8947888612747192,0.900360643863678,0.8096089959144592,0.8187780976295471,0.9109700918197632,0.9117060899734497,0.9739744663238525,0.9751531481742859,24
manet_contrast_a1.2_b0_s0,0.34699222445487976,0.3330836892127991,0.8946318626403809,0.9005582928657532,0.809351921081543,0.8191050887107849,0.9110312461853027,0.9119531512260437,0.9740258455276489,0.9751623868942261,22
manet_contrast_a1.2_b0_s1,0.34710538387298584,0.3336503505706787,0.8948401808738708,0.9008670449256897,0.8096929788589478,0.8196160197257996,0.9114373326301575,0.912341833114624,0.9742270708084106,0.9751538038253784,25
manet_contrast_a1.2_b0_s2,0.35213780403137207,0.33575427532196045,0.8935636878013611,0.9003287553787231,0.8076051473617554,0.8187253475189209,0.9106671214103699,0.9120562076568604,0.9738425612449646,0.9750064611434937,26
manet_contrast_a1.2_b0_s3,0.35425111651420593,0.3358989357948303,0.8933542370796204,0.9001379013061523,0.8072630763053894,0.81840980052948,0.9105618596076965,0.9118127822875977,0.9739474654197693,0.9749830961227417,32
manet_contrast_a1.2_b0_s4,0.345183402299881,0.33353281021118164,0.8947845101356506,0.9003934860229492,0.8096018433570862,0.8188323974609375,0.9109382629394531,0.9117463231086731,0.9741105437278748,0.975231945514679,23
manet_contrast_a1.2_b10_s0,0.34519368410110474,0.33319711685180664,0.8950137495994568,0.9003520607948303,0.8099772334098816,0.8187638521194458,0.9113255143165588,0.9117389917373657,0.9742475748062134,0.9751619100570679,22
manet_contrast_a1.2_b10_s1,0.3497241139411926,0.33643341064453125,0.8942185640335083,0.9000304341316223,0.8086757063865662,0.8182321190834045,0.9111015796661377,0.9117002487182617,0.9741063117980957,0.9748318195343018,29
manet_contrast_a1.2_b10_s2,0.34677672386169434,0.3349858522415161,0.8947513699531555,0.9000627994537354,0.8095475435256958,0.8182856440544128,0.9113016128540039,0.9114946126937866,0.9741739630699158,0.974974513053894,26
manet_contrast_a1.2_b10_s3,0.34700560569763184,0.3339914083480835,0.8947343230247498,0.9000084400177002,0.8095196485519409,0.8181957602500916,0.9113816022872925,0.9115550518035889,0.974273681640625,0.9750609993934631,41
manet_contrast_a1.2_b10_s4,0.3438724875450134,0.3338022232055664,0.895153820514679,0.8997928500175476,0.8102067708969116,0.817839503288269,0.9109893441200256,0.9110623598098755,0.9741662740707397,0.975184440612793,24
manet_contrast_a1.2_b20_s0,0.3459964394569397,0.3373437821865082,0.8947393894195557,0.8989521861076355,0.8095279335975647,0.8164516091346741,0.911035418510437,0.9104751348495483,0.9741103649139404,0.9745419025421143,35
manet_contrast_a1.2_b20_s1,0.34549838304519653,0.33538833260536194,0.8950110673904419,0.89998859167099,0.809972882270813,0.8181629776954651,0.9114602208137512,0.911510169506073,0.9743636250495911,0.9748422503471375,25
manet_contrast_a1.2_b20_s2,0.34786099195480347,0.3361114263534546,0.8943342566490173,0.8993238806724548,0.8088648915290833,0.8170649409294128,0.9108697175979614,0.9107869863510132,0.9739649891853333,0.9747869968414307,30
manet_contrast_a1.2_b20_s3,0.3559008836746216,0.3386813700199127,0.8930110335350037,0.899537205696106,0.806702733039856,0.8174171447753906,0.9104689955711365,0.9114090204238892,0.9740105867385864,0.974785566329956,48
manet_contrast_a1.2_b20_s4,0.3470497727394104,0.33634912967681885,0.8947528600692749,0.8994631171226501,0.8095499873161316,0.8172948360443115,0.9113550186157227,0.911017119884491,0.974256157875061,0.9747035503387451,28
manet_deform_s2_p3_s0,0.3562120795249939,0.3385534882545471,0.8928179144859314,0.9000741243362427,0.8063876032829285,0.8183043003082275,0.9102161526679993,0.9119030237197876,0.973729133605957,0.9747454524040222,32
manet_deform_s2_p3_s1,0.34780216217041016,0.3332536518573761,0.8946568965911865,0.900410532951355,0.8093929886817932,0.818860650062561,0.9112385511398315,0.911923885345459,0.9741665124893188,0.9751886129379272,75
manet_deform_s2_p3_s2,0.3547803461551666,0.337562620639801,0.8929314017295837,0.9000040888786316,0.8065727949142456,0.8181886076927185,0.9103524684906006,0.9118525981903076,0.9737592935562134,0.9749435782432556,46
