model,test_loss,val_loss,test_dice,val_dice,test_jaccard,val_jaccard,test_bacc,val_bacc,test_auc,val_auc,epoch
manet_deform_s2_p3_s3,0.3536233901977539,0.33800727128982544,0.8932661414146423,0.9002882838249207,0.8071192502975464,0.8186584711074829,0.910585880279541,0.9120750427246094,0.9738168716430664,0.9748789072036743,51
manet_deform_s2_p3_s4,0.35036590695381165,0.33709555864334106,0.8941830396652222,0.900492250919342,0.8086175918579102,0.8189958333969116,0.9110164642333984,0.9120931029319763,0.9739032983779907,0.9748709797859192,40
manet_deform_s2_p4_s0,0.3552257716655731,0.33804818987846375,0.8929402828216553,0.9000921249389648,0.806587278842926,0.8183341026306152,0.910305380821228,0.911911129951477,0.9737687110900879,0.9748081564903259,32
manet_deform_s2_p4_s1,0.3513815999031067,0.33590179681777954,0.893793523311615,0.9002283811569214,0.8079807162284851,0.8185594081878662,0.9108204245567322,0.9119330048561096,0.9739694595336914,0.9749934077262878,57
manet_deform_s2_p4_s2,0.3481356203556061,0.33542734384536743,0.8943936824798584,0.9003320932388306,0.8089621067047119,0.8187309503555298,0.9108343124389648,0.9117752909660339,0.9738278388977051,0.9749425053596497,46
manet_deform_s2_p4_s3,0.3506677746772766,0.3362233340740204,0.8938987851142883,0.9002906084060669,0.8081527352333069,0.8186622858047485,0.91075599193573,0.9118947982788086,0.9737540483474731,0.9748485088348389,51
manet_deform_s2_p4_s4,0.34754616022109985,0.3344886898994446,0.8945981860160828,0.9006050825119019,0.8092967867851257,0.8191824555397034,0.9112334251403809,0.9121251106262207,0.9740859866142273,0.9750508666038513,58
manet_deform_s2_p5_s0,0.3503791093826294,0.3342488408088684,0.8942843675613403,0.9005314111709595,0.8087833523750305,0.8190606236457825,0.9110575914382935,0.9121029376983643,0.9740281105041504,0.9751120805740356,87
manet_deform_s2_p5_s1,0.3503333330154419,0.3349023461341858,0.8937729597091675,0.9002147912979126,0.8079471588134766,0.8185369372367859,0.9107903242111206,0.911921501159668,0.9740083813667297,0.9750821590423584,91
manet_deform_s2_p5_s2,0.34581226110458374,0.3338434398174286,0.8946487307548523,0.9003844261169434,0.809379518032074,0.8188174366950989,0.9110021591186523,0.9118354916572571,0.974099338054657,0.9750789999961853,88
manet_deform_s2_p5_s3,0.34833014011383057,0.334118127822876,0.8944472670555115,0.9006558656692505,0.8090497851371765,0.8192664980888367,0.9109870791435242,0.9121214151382446,0.9740198254585266,0.9750622510910034,50
manet_deform_s2_p5_s4,0.3536874055862427,0.33784252405166626,0.8934993147850037,0.9006995558738708,0.8075000047683716,0.819338858127594,0.9107580184936523,0.9124315977096558,0.973914384841919,0.9749880433082581,40
manet_deform_s2_p6_s0,0.3463502526283264,0.33360564708709717,0.8947740197181702,0.900273323059082,0.8095847368240356,0.8186336755752563,0.9112903475761414,0.9117894172668457,0.9742444753646851,0.9751132726669312,91
manet_deform_s2_p6_s1,0.3501255512237549,0.33565253019332886,0.8938412666320801,0.9003764986991882,0.8080587387084961,0.8188043832778931,0.9105380773544312,0.9119020700454712,0.9737734794616699,0.9749144315719604,37
manet_deform_s2_p6_s2,0.35400596261024475,0.3388958275318146,0.8932908773422241,0.8999789953231812,0.8071596026420593,0.8181471228599548,0.9104142785072327,0.9117113947868347,0.9735419750213623,0.9745744466781616,22
manet_deform_s2_p6_s3,0.34841758012771606,0.33524763584136963,0.8943585157394409,0.9003292918205261,0.8089046478271484,0.8187262415885925,0.9110492467880249,0.911898672580719,0.9740433692932129,0.9749666452407837,95
manet_deform_s2_p6_s4,0.3497776985168457,0.333614706993103,0.8943971991539001,0.9006878137588501,0.8089679479598999,0.8193193674087524,0.9113200902938843,0.9123119115829468,0.9742444753646851,0.9752569794654846,63
manet_deform_s3_p3_s0,0.34636425971984863,0.3333643078804016,0.8947376608848572,0.9002653956413269,0.8095251321792603,0.8186205625534058,0.9110556840896606,0.9116800427436829,0.9741382002830505,0.9751241207122803,87
manet_deform_s3_p3_s1,0.34856677055358887,0.3342110216617584,0.8941806554794312,0.9003749489784241,0.8086137175559998,0.818801760673523,0.91083824634552,0.9119166135787964,0.9740003347396851,0.9750380516052246,91
manet_deform_s3_p3_s2,0.3491954803466797,0.3368127942085266,0.8940967917442322,0.9001711010932922,0.8084765076637268,0.8184646368026733,0.9106850624084473,0.9116737842559814,0.9738172292709351,0.9748846888542175,46
manet_deform_s3_p3_s3,0.3487356901168823,0.3354495167732239,0.8944554924964905,0.9006027579307556,0.8090632557868958,0.8191786408424377,0.9111677408218384,0.9121471643447876,0.974137544631958,0.9751114845275879,64
manet_deform_s3_p3_s4,0.34805500507354736,0.33370986580848694,0.8944990038871765,0.9006461501121521,0.8091345429420471,0.8192505240440369,0.9112600088119507,0.912219762802124,0.9741103649139404,0.9751735925674438,62
manet_deform_s3_p4_s0,0.3534300923347473,0.3367151618003845,0.8931817412376404,0.9002593755722046,0.8069813847541809,0.8186106085777283,0.9105091691017151,0.9120404720306396,0.9738938808441162,0.975042998790741,73
manet_deform_s3_p4_s1,0.34961020946502686,0.33598336577415466,0.8939985036849976,0.9001540541648865,0.8083158135414124,0.8184364438056946,0.9106639623641968,0.9117025136947632,0.9737362265586853,0.9747459888458252,30
manet_deform_s3_p4_s2,0.34963178634643555,0.33455991744995117,0.8941356539726257,0.9005213975906372,0.8085401058197021,0.8190440535545349,0.9110438227653503,0.9121635556221008,0.9741196632385254,0.9751293063163757,84
manet_deform_s3_p4_s3,0.34939736127853394,0.3347504734992981,0.8940958976745605,0.9005486965179443,0.8084750771522522,0.8190892338752747,0.9109767079353333,0.9121465682983398,0.9740813374519348,0.9750950336456299,53
manet_deform_s3_p4_s4,0.34845560789108276,0.3334287405014038,0.8944711089134216,0.900650680065155,0.8090888261795044,0.8192579746246338,0.9112502336502075,0.9122098684310913,0.9741871356964111,0.9752575755119324,63
manet_deform_s3_p5_s0,0.3498843312263489,0.3341621458530426,0.894172191619873,0.9005942940711975,0.8085998296737671,0.8191646933555603,0.9110661745071411,0.9122165441513062,0.9739765524864197,0.9751438498497009,87
manet_deform_s3_p5_s1,0.35207927227020264,0.3364599943161011,0.8935319781303406,0.9004254937171936,0.8075534105300903,0.8188853859901428,0.9105762243270874,0.9120882749557495,0.973744809627533,0.9748210906982422,30
manet_deform_s3_p5_s2,0.3512759208679199,0.3350166082382202,0.8937221169471741,0.9004904627799988,0.8078640103340149,0.8189928531646729,0.9108504056930542,0.9122291803359985,0.9741005301475525,0.9751932621002197,84
manet_deform_s3_p5_s3,0.3527259826660156,0.3364814519882202,0.893791675567627,0.9004657864570618,0.8079777359962463,0.8189520239830017,0.9109023809432983,0.9121795892715454,0.9739001989364624,0.9749833941459656,40
manet_deform_s3_p5_s4,0.34843575954437256,0.33381086587905884,0.8946244716644287,0.9009863138198853,0.8093398809432983,0.81981360912323,0.9113263487815857,0.9125076532363892,0.974017858505249,0.9750967621803284,62
manet_deform_s3_p6_s0,0.34886908531188965,0.3334386348724365,0.8944279551506042,0.9007308483123779,0.8090182542800903,0.8193906545639038,0.9112866520881653,0.9123297333717346,0.9742816686630249,0.9752588868141174,92
manet_deform_s3_p6_s1,0.34957361221313477,0.33400392532348633,0.8945815563201904,0.900658369064331,0.8092696070671082,0.8192706108093262,0.9112920165061951,0.9122132062911987,0.9741793870925903,0.975173830986023,57
manet_deform_s3_p6_s2,0.3502187430858612,0.3346421718597412,0.8941599726676941,0.9008159637451172,0.8085798621177673,0.8195315003395081,0.9112045764923096,0.9124727249145508,0.9741666316986084,0.975191056728363,48
manet_deform_s3_p6_s3,0.3468196988105774,0.3334300220012665,0.8946475982666016,0.9005333185195923,0.8093777298927307,0.8190637826919556,0.9112457633018494,0.9120446443557739,0.9742435812950134,0.9751808047294617,95
manet_deform_s3_p6_s4,0.35070890188217163,0.33409383893013,0.8941882252693176,0.90077143907547,0.808626115322113,0.8194577693939209,0.9112786054611206,0.9124555587768555,0.9742522239685059,0.975269079208374,63
manet_deform_s4_p3_s0,0.34905022382736206,0.33467739820480347,0.8942946791648865,0.9003838300704956,0.8088001608848572,0.8188164234161377,0.9109864234924316,0.9119340181350708,0.9739630818367004,0.974974513053894,87
manet_deform_s4_p3_s1,0.349643349647522,0.3341636657714844,0.8941793441772461,0.9005732536315918,0.8086115121841431,0.8191298246383667,0.9110656380653381,0.9121928811073303,0.9741339683532715,0.9751509428024292,75
manet_deform_s4_p3_s2,0.3478391468524933,0.33406907320022583,0.8945531845092773,0.9003959894180298,0.8092231750488281,0.8188365697860718,0.9110471606254578,0.9118645191192627,0.9739950895309448,0.975020170211792,71
manet_deform_s4_p3_s3,0.3498147130012512,0.3356196880340576,0.8941045999526978,0.9004332423210144,0.8084893226623535,0.8188982009887695,0.910940408706665,0.9120483994483948,0.9739973545074463,0.9749560952186584,59
manet_deform_s4_p3_s4,0.3547186851501465,0.3390389084815979,0.8930377960205078,0.9002842903137207,0.8067464232444763,0.8186517953872681,0.9101780652999878,0.9119714498519897,0.9733625650405884,0.9745864868164062,23
manet_deform_s4_p4_s0,0.3501951992511749,0.335277259349823,0.8940308690071106,0.9003769159317017,0.8083686828613281,0.8188049793243408,0.911042332649231,0.9120591878890991,0.9741061925888062,0.9751397967338562,99
manet_deform_s4_p4_s1,0.353828489780426,0.33657634258270264,0.8936864137649536,0.9004632234573364,0.8078057169914246,0.8189477920532227,0.9107990860939026,0.9121781587600708,0.9738978743553162,0.974949836730957,49
manet_deform_s4_p4_s2,0.3466085195541382,0.33380839228630066,0.8948853015899658,0.900196373462677,0.8097668886184692,0.8185064792633057,0.9110725522041321,0.9115803241729736,0.9741759896278381,0.9751185178756714,59
manet_deform_s4_p4_s3,0.3515464663505554,0.338412880897522,0.8940619230270386,0.9007968306541443,0.8084195256233215,0.8194997906684875,0.9108986854553223,0.91237473487854,0.9739152193069458,0.974909782409668,59
manet_deform_s4_p4_s4,0.3504749834537506,0.3342067003250122,0.8940622210502625,0.901015043258667,0.8084200620651245,0.819861114025116,0.9111632108688354,0.9126853942871094,0.974153995513916,0.9752362966537476,62
manet_deform_s4_p5_s0,0.3495365381240845,0.3359191417694092,0.8940751552581787,0.9003672003746033,0.808441162109375,0.8187889456748962,0.9108234643936157,0.9119209051132202,0.9737992882728577,0.9748190641403198,30
manet_deform_s4_p5_s1,0.35370829701423645,0.3374095857143402,0.8933234810829163,0.9004027247428894,0.8072128295898438,0.8188477754592896,0.9105742573738098,0.9121580123901367,0.9737750291824341,0.9748197793960571,30
manet_deform_s4_p5_s2,0.3543946146965027,0.33759886026382446,0.8932458758354187,0.9005563259124756,0.8070861101150513,0.8191018104553223,0.9106648564338684,0.9123564958572388,0.9739599227905273,0.975135087966919,46
manet_deform_s4_p5_s3,0.34713059663772583,0.33283352851867676,0.894682765007019,0.9007014632225037,0.8094353079795837,0.8193420171737671,0.9113465547561646,0.9122316241264343,0.9743145108222961,0.9752695560455322,101
manet_deform_s4_p5_s4,0.34855738282203674,0.3329257369041443,0.8946250081062317,0.9009706377983093,0.80934077501297,0.8197875618934631,0.9113746881484985,0.9125120043754578,0.9740978479385376,0.9752527475357056,62
manet_deform_s4_p6_s0,0.3501173257827759,0.33640605211257935,0.894171416759491,0.900637686252594,0.8085985779762268,0.8192363977432251,0.9112504124641418,0.9123429656028748,0.9742326736450195,0.9751411080360413,99
manet_deform_s4_p6_s1,0.34976881742477417,0.33517682552337646,0.8943174481391907,0.900537371635437,0.8088374733924866,0.8190705180168152,0.9111785888671875,0.9121636748313904,0.9741438031196594,0.975086510181427,65
manet_deform_s4_p6_s2,0.3537389039993286,0.33685147762298584,0.8933367133140564,0.9003963470458984,0.8072344660758972,0.8188371658325195,0.9108186960220337,0.912256121635437,0.9741663932800293,0.9751837253570557,48
manet_deform_s4_p6_s3,0.34748899936676025,0.33534419536590576,0.8948626518249512,0.900969386100769,0.8097298741340637,0.819785475730896,0.9112374782562256,0.9123551845550537,0.9741215705871582,0.9751901030540466,59
manet_deform_s4_p6_s4,0.34518909454345703,0.331978440284729,0.8952746987342834,0.9010494947433472,0.8104047775268555,0.8199182152748108,0.9115831851959229,0.9124108552932739,0.9742733240127563,0.975299596786499,62
manet_deform_s5_p3_s0,0.34883707761764526,0.33449095487594604,0.8943846225738525,0.9003832936286926,0.8089473247528076,0.8188155889511108,0.9109861850738525,0.9118978381156921,0.9739347696304321,0.9749752283096313,87
manet_deform_s5_p3_s1,0.34457963705062866,0.33310383558273315,0.8949475288391113,0.9001514911651611,0.8098688125610352,0.8184322118759155,0.9110182523727417,0.9114850759506226,0.9741944670677185,0.9751709699630737,57
manet_deform_s5_p3_s2,0.34708866477012634,0.33374297618865967,0.8946330547332764,0.9005076885223389,0.8093538880348206,0.8190214037895203,0.9110833406448364,0.9119543433189392,0.9741328954696655,0.9750717878341675,102
manet_deform_s5_p3_s3,0.35008418560028076,0.33470726013183594,0.8941614627838135,0.9007524847984314,0.8085822463035583,0.819426417350769,0.9111150503158569,0.9123753309249878,0.9739752411842346,0.9750667810440063,51
manet_deform_s5_p3_s4,0.3450390100479126,0.33304235339164734,0.895176112651825,0.9007744193077087,0.8102432489395142,0.8194627165794373,0.911401629447937,0.9121241569519043,0.9741475582122803,0.9752060174942017,62
manet_deform_s5_p4_s0,0.35279834270477295,0.3355165719985962,0.8939868807792664,0.9005292057991028,0.8082968592643738,0.8190569877624512,0.9111143946647644,0.9122592210769653,0.9741590023040771,0.975149393081665,87
manet_deform_s5_p4_s1,0.348716139793396,0.33501124382019043,0.8943289518356323,0.8999722599983215,0.8088563084602356,0.8181359171867371,0.9107092618942261,0.9114186763763428,0.9738484025001526,0.9748719930648804,37
manet_deform_s5_p4_s2,0.3508802056312561,0.33493757247924805,0.8941986560821533,0.9006519317626953,0.8086431622505188,0.8192600011825562,0.9109193682670593,0.9121924638748169,0.973814070224762,0.9749516844749451,40
manet_deform_s5_p4_s3,0.34574010968208313,0.332939088344574,0.8950162529945374,0.9005933403968811,0.8099813461303711,0.8191630840301514,0.9115204811096191,0.9120782017707825,0.9743267893791199,0.9752244353294373,101
manet_deform_s5_p4_s4,0.34497109055519104,0.33213138580322266,0.895272433757782,0.9009167551994324,0.8104011416435242,0.8196983933448792,0.9116314649581909,0.9123209714889526,0.9742949604988098,0.975311279296875,62
manet_deform_s5_p5_s0,0.34990280866622925,0.3332779109477997,0.8943635821342468,0.9009438753128052,0.8089128732681274,0.819743275642395,0.9113667011260986,0.9125862717628479,0.9742672443389893,0.9753510355949402,87
manet_deform_s5_p5_s1,0.34625542163848877,0.3331272006034851,0.8949604630470276,0.9004567265510559,0.8098900318145752,0.8189371228218079,0.9113186597824097,0.9119000434875488,0.9742550849914551,0.9751760959625244,102
manet_deform_s5_p5_s2,0.3507021367549896,0.3369581699371338,0.8942331075668335,0.9006223678588867,0.8086994290351868,0.8192111253738403,0.9112021923065186,0.9122675657272339,0.9741420149803162,0.975170910358429,48
manet_deform_s5_p5_s3,0.3514470160007477,0.3342558741569519,0.8940477967262268,0.9008952975273132,0.8083964586257935,0.819662868976593,0.9110837578773499,0.9125388860702515,0.974138617515564,0.9752228856086731,61
manet_deform_s5_p5_s4,0.34595566987991333,0.3321418762207031,0.8951853513717651,0.9012057185173035,0.8102584481239319,0.820176899433136,0.9116688370704651,0.9126328229904175,0.9743067026138306,0.975315511226654,62
manet_deform_s5_p6_s0,0.348697304725647,0.33317846059799194,0.8946256637573242,0.900655210018158,0.8093417882919312,0.8192654252052307,0.9112837910652161,0.9121907949447632,0.9741641879081726,0.9752322435379028,87
manet_deform_s5_p6_s1,0.34747549891471863,0.3326804041862488,0.8947647213935852,0.9007940888404846,0.8095694780349731,0.8194953203201294,0.9114247560501099,0.9123198986053467,0.9742507934570312,0.975306510925293,57
manet_deform_s5_p6_s2,0.35202035307884216,0.3349725604057312,0.8937508463859558,0.900614321231842,0.8079110383987427,0.8191977739334106,0.9107024669647217,0.912227213382721,0.9737950563430786,0.9750317335128784,102
manet_deform_s5_p6_s3,0.3498629331588745,0.3356704115867615,0.8942440748214722,0.9007476568222046,0.8087173700332642,0.8194184899330139,0.9112271666526794,0.9123803973197937,0.9741053581237793,0.9751846194267273,51
manet_deform_s5_p6_s4,0.34678152203559875,0.3335214853286743,0.8948637843132019,0.9010534882545471,0.809731662273407,0.8199248313903809,0.9113969206809998,0.9125054478645325,0.9741355776786804,0.9752564430236816,62
manet_deform_s6_p3_s0,0.35006415843963623,0.3358447551727295,0.8943847417831421,0.9002235531806946,0.8089475631713867,0.8185513615608215,0.911151647567749,0.9118363857269287,0.9739372730255127,0.9748147130012512,43
manet_deform_s6_p3_s1,0.34895962476730347,0.3351683020591736,0.8943544030189514,0.9004510045051575,0.8088979125022888,0.8189275860786438,0.9110921025276184,0.9120256900787354,0.9740389585494995,0.9750269055366516,75
manet_deform_s6_p3_s2,0.3506799340248108,0.33605656027793884,0.8940573334693909,0.9006116390228271,0.8084119558334351,0.8191933035850525,0.9111359119415283,0.9123038053512573,0.9740878343582153,0.9750691652297974,48
manet_deform_s6_p3_s3,0.3500162959098816,0.3365643620491028,0.8941277265548706,0.9005758762359619,0.8085270524024963,0.8191341161727905,0.9109756946563721,0.912166953086853,0.9738560318946838,0.9748830795288086,51
manet_deform_s6_p3_s4,0.3484184145927429,0.3343053460121155,0.8946012258529663,0.9009894132614136,0.8093018531799316,0.8198187351226807,0.9113399982452393,0.9125248193740845,0.9740670919418335,0.9751503467559814,62
manet_deform_s6_p4_s0,0.3506842851638794,0.3392057418823242,0.8943341970443726,0.9002166986465454,0.8088648319244385,0.818540096282959,0.9109510183334351,0.9117613434791565,0.9738394021987915,0.9747880101203918,33
manet_deform_s6_p4_s1,0.3451915979385376,0.3324613571166992,0.8951442241668701,0.9009642601013184,0.8101909756660461,0.8197770714759827,0.9115058183670044,0.9123616218566895,0.9743146300315857,0.9753502607345581,75
manet_deform_s6_p4_s2,0.3467097878456116,0.33448362350463867,0.894742488861084,0.9006651043891907,0.8095330595970154,0.819281816482544,0.9111434817314148,0.9120736122131348,0.9739903211593628,0.9750776886940002,66
manet_deform_s6_p4_s3,0.34869831800460815,0.3351292610168457,0.8946218490600586,0.9008032083511353,0.8093355894088745,0.8195103406906128,0.9113054275512695,0.9123339653015137,0.9740733504295349,0.9750810861587524,59
manet_deform_s6_p4_s4,0.35139501094818115,0.334297239780426,0.894197940826416,0.9010429382324219,0.8086419701576233,0.8199073076248169,0.9114038944244385,0.9127722978591919,0.9742937088012695,0.9753136038780212,62
manet_deform_s6_p5_s0,0.348896324634552,0.3357418477535248,0.8943286538124084,0.9005133509635925,0.8088558316230774,0.8190307021141052,0.911130428314209,0.9121110439300537,0.9740523099899292,0.9750478267669678,53
manet_deform_s6_p5_s1,0.3474575877189636,0.33362388610839844,0.8945808410644531,0.9007098078727722,0.8092684745788574,0.8193557858467102,0.9112420678138733,0.9122426509857178,0.9741944074630737,0.9752253293991089,57
manet_deform_s6_p5_s2,0.3534482717514038,0.336110383272171,0.894015908241272,0.9006978869438171,0.808344304561615,0.8193360567092896,0.9110044240951538,0.9123696088790894,0.9740692377090454,0.9751130938529968,54
manet_deform_s6_p5_s3,0.35073888301849365,0.3362845480442047,0.8941494226455688,0.9006292819976807,0.8085626363754272,0.8192225694656372,0.9110807180404663,0.9122684001922607,0.9739667177200317,0.9749459624290466,59
manet_deform_s6_p5_s4,0.34893643856048584,0.3328743577003479,0.8946085572242737,0.9012784957885742,0.8093137741088867,0.8202975392341614,0.9115221500396729,0.9128709435462952,0.9742717742919922,0.9753466844558716,62
manet_deform_s6_p6_s0,0.3495384156703949,0.33499372005462646,0.8941725492477417,0.9006658792495728,0.8086004257202148,0.8192830681800842,0.9112797975540161,0.9123885631561279,0.9743428230285645,0.9752469062805176,99
manet_deform_s6_p6_s1,0.3484342694282532,0.33295974135398865,0.8947034478187561,0.9008258581161499,0.8094691038131714,0.8195478916168213,0.9114166498184204,0.9123731851577759,0.9742671251296997,0.9752987623214722,134
manet_deform_s6_p6_s2,0.3509911298751831,0.33430349826812744,0.8940668702125549,0.900896430015564,0.808427631855011,0.8196647763252258,0.9112545251846313,0.9126161336898804,0.9743093848228455,0.9753756523132324,84
manet_deform_s6_p6_s3,0.34865573048591614,0.3341241180896759,0.8945127725601196,0.9009076952934265,0.8091570138931274,0.819683313369751,0.9113523960113525,0.9125070571899414,0.9742200374603271,0.9752156734466553,59
manet_deform_s6_p6_s4,0.3486340641975403,0.33299851417541504,0.8945492506027222,0.9009103178977966,0.8092167377471924,0.8196877241134644,0.9114270806312561,0.9124999642372131,0.9743272066116333,0.9753369092941284,63
