model,val_loss,val_dice,val_jaccard,val_bacc,val_auc,epoch
unet_baseline_single_f0,0.34558408707380295,0.8958576768636703,0.8113918751478195,0.9107434302568436,0.9740727692842484,34
unet_baseline_single_f1,0.34517352283000946,0.8979201316833496,0.8147824704647064,0.9109708070755005,0.9741558134555817,37
unet_baseline_single_f2,0.3410424143075943,0.8975305706262589,0.8141490370035172,0.9110876768827438,0.9742913544178009,43
unet_baseline_single_f3,0.35033195465803146,0.8920852094888687,0.8052609860897064,0.9095698744058609,0.9734646379947662,37
unet_baseline_single_f4,0.3660683408379555,0.8891512304544449,0.800518125295639,0.9049804657697678,0.9706799983978271,32
unet_baseline_double_f0,0.34670478105545044,0.8949027210474014,0.8098217844963074,0.9095797389745712,0.9736055433750153,24
unet_baseline_double_f1,0.33960476517677307,0.8977634757757187,0.8145216107368469,0.9102187305688858,0.9743494540452957,16
unet_baseline_double_f2,0.3427428901195526,0.8971367180347443,0.8135016113519669,0.9107724875211716,0.9740777313709259,17
unet_baseline_double_f3,0.35465557873249054,0.8909919708967209,0.8034734427928925,0.9085777699947357,0.9728625267744064,12
unet_baseline_double_f4,0.3681151866912842,0.8888018727302551,0.7999571561813354,0.9045359790325165,0.9705100059509277,20
unet_rotate_90_cw_f0,0.33890587091445923,0.8979308307170868,0.8147966414690018,0.9127113223075867,0.9750823974609375,61
unet_rotate_90_cw_f1,0.3360849693417549,0.899927094578743,0.8180961906909943,0.9126866459846497,0.9751601219177246,57
unet_rotate_90_cw_f2,0.33488018065690994,0.899535283446312,0.8174512535333633,0.9129477888345718,0.9752668291330338,57
unet_rotate_90_cw_f3,0.34428977966308594,0.8942757546901703,0.8088330179452896,0.911584734916687,0.9744983166456223,60
unet_rotate_90_cw_f4,0.36247294396162033,0.8904590755701065,0.802644208073616,0.906518429517746,0.971430167555809,51
unet_rotate_180_f0,0.33569078892469406,0.8981946259737015,0.8152293562889099,0.9123886823654175,0.9752194881439209,50
unet_rotate_180_f1,0.33471816778182983,0.8999273329973221,0.8180915862321854,0.9125280380249023,0.9751092046499252,36
unet_rotate_180_f2,0.3336995393037796,0.89924056828022,0.8169623613357544,0.9124154597520828,0.9752907007932663,50
unet_rotate_180_f3,0.34225090593099594,0.8944431990385056,0.8090999722480774,0.9112213850021362,0.9746769815683365,55
unet_rotate_180_f4,0.36107277125120163,0.8910288512706757,0.8035632967948914,0.9068311452865601,0.9716310650110245,50
unet_rotate_90_ccw_f0,0.3393426239490509,0.8976523727178574,0.8143375068902969,0.9122058898210526,0.9749244749546051,52
unet_rotate_90_ccw_f1,0.33520103245973587,0.9001785814762115,0.8185089081525803,0.9129120111465454,0.975235179066658,52
unet_rotate_90_ccw_f2,0.33725806325674057,0.8989672362804413,0.8165166676044464,0.9125389456748962,0.9749732911586761,37
unet_rotate_90_ccw_f3,0.3421100676059723,0.894809752702713,0.809706375002861,0.9119806438684464,0.9747497737407684,57
unet_rotate_90_ccw_f4,0.36175724118947983,0.8900302797555923,0.8019406348466873,0.9052185118198395,0.9714033901691437,61
unet_flip_horizontal_f0,0.3371231108903885,0.8980004489421844,0.8149136602878571,0.9124158620834351,0.9750808924436569,44
unet_flip_horizontal_f1,0.33471226692199707,0.8998359739780426,0.8179426044225693,0.9124630689620972,0.9751298874616623,55
unet_flip_horizontal_f2,0.33496806025505066,0.8994887620210648,0.8173776566982269,0.9129936397075653,0.9752892851829529,52
unet_flip_horizontal_f3,0.34425683319568634,0.8939917385578156,0.8083769381046295,0.9111748784780502,0.9743495285511017,52
unet_flip_horizontal_f4,0.3583846092224121,0.8909380435943604,0.8034193068742752,0.9062540233135223,0.9717215597629547,42
unet_flip_vertical_f0,0.3378038853406906,0.897649958729744,0.8143342137336731,0.9118017107248306,0.9749483913183212,55
unet_flip_vertical_f1,0.3325084522366524,0.9002380073070526,0.8186059892177582,0.9126860052347183,0.9753754585981369,42
unet_flip_vertical_f2,0.33148957043886185,0.8999672681093216,0.8181631565093994,0.9130443185567856,0.9756232053041458,61
unet_flip_vertical_f3,0.3500775247812271,0.8927793800830841,0.8063905239105225,0.9104211777448654,0.9738193452358246,33
unet_flip_vertical_f4,0.3597228452563286,0.8906269520521164,0.8029098510742188,0.9061260968446732,0.971532866358757,37
unet_gauss_003_f0,0.3481168821454048,0.8949412107467651,0.8098881393671036,0.9100058972835541,0.9736646711826324,15
unet_gauss_003_f1,0.3399711102247238,0.8972668349742889,0.813708558678627,0.9096998572349548,0.9743119478225708,19
unet_gauss_003_f2,0.34596795588731766,0.8965952694416046,0.8126107454299927,0.9104244410991669,0.9737463891506195,13
unet_gauss_003_f3,0.3511301651597023,0.8912848383188248,0.8039509952068329,0.9083675891160965,0.9731961637735367,21
unet_gauss_003_f4,0.3692875877022743,0.8885948061943054,0.7996149808168411,0.9046694934368134,0.9703464359045029,14
unet_gauss_005_f0,0.34130601584911346,0.8963112235069275,0.8121333569288254,0.9106095731258392,0.9743179380893707,24
unet_gauss_005_f1,0.340426467359066,0.8983632326126099,0.8155121058225632,0.9111519008874893,0.97427998483181,21
unet_gauss_005_f2,0.3405725657939911,0.8982249796390533,0.8152880221605301,0.911881610751152,0.9745579659938812,24
unet_gauss_005_f3,0.3525495007634163,0.8916971534490585,0.8046323955059052,0.9094604253768921,0.973263144493103,19
unet_gauss_005_f4,0.36624322086572647,0.8882900029420853,0.799121081829071,0.9036791920661926,0.9705322235822678,14
unet_gauss_01_f0,0.34835896641016006,0.8949174135923386,0.8098466396331787,0.9098576754331589,0.9736332893371582,13
unet_gauss_01_f1,0.3401598408818245,0.8980856835842133,0.8150516450405121,0.9106943905353546,0.9742408692836761,15
unet_gauss_01_f2,0.34471142292022705,0.8970325440168381,0.8133299350738525,0.9109002500772476,0.9740450531244278,17
unet_gauss_01_f3,0.35081419348716736,0.8921350240707397,0.8053436875343323,0.9097175896167755,0.9734527617692947,19
unet_gauss_01_f4,0.36548400670289993,0.8893852084875107,0.8008956760168076,0.9051958620548248,0.9707431644201279,20
unet_gauss_02_f0,0.3496341109275818,0.8947358578443527,0.8095506131649017,0.9098125249147415,0.973622053861618,13
unet_gauss_02_f1,0.34482307732105255,0.8967914879322052,0.8129186630249023,0.9095838367938995,0.9735079705715179,23
unet_gauss_02_f2,0.3492814898490906,0.8964745849370956,0.8124144375324249,0.9106861501932144,0.9740115702152252,23
unet_gauss_02_f3,0.35017937421798706,0.8916191011667252,0.8044944554567337,0.908420205116272,0.9734624475240707,23
unet_gauss_02_f4,0.36665524542331696,0.8893725275993347,0.8008757084608078,0.905224084854126,0.9706960022449493,20
unet_gauss_05_f0,0.3439382538199425,0.8959382325410843,0.8115227371454239,0.9105738401412964,0.9741048961877823,21
unet_gauss_05_f1,0.337637260556221,0.8983983546495438,0.8155665546655655,0.9107793271541595,0.9746129959821701,24
unet_gauss_05_f2,0.33549831807613373,0.8987007141113281,0.8160764873027802,0.9117733836174011,0.9750729203224182,45
unet_gauss_05_f3,0.351179838180542,0.8915935754776001,0.8044582158327103,0.9086694866418839,0.9732543081045151,26
unet_gauss_05_f4,0.3694874420762062,0.8883952349424362,0.7992884665727615,0.9045954197645187,0.970385804772377,23
unet_contrast_a0.8_b-20_f0,0.3440208286046982,0.8961812108755112,0.8119199723005295,0.9111262410879135,0.9742708802223206,31
unet_contrast_a0.8_b-20_f1,0.33617397397756577,0.8991619944572449,0.8168314397335052,0.9116504043340683,0.9747878313064575,24
unet_contrast_a0.8_b-20_f2,0.34640201926231384,0.8967668116092682,0.8128893971443176,0.9106861501932144,0.9738515019416809,33
unet_contrast_a0.8_b-20_f3,0.35339562594890594,0.8910656422376633,0.8035970628261566,0.9086222052574158,0.9729848206043243,19
unet_contrast_a0.8_b-20_f4,0.36602725833654404,0.888727143406868,0.7998337000608444,0.9045358300209045,0.9706116914749146,23
unet_contrast_a0.8_b-10_f0,0.3415416553616524,0.8958483338356018,0.8113701194524765,0.9099415093660355,0.9743680059909821,24
unet_contrast_a0.8_b-10_f1,0.34106846898794174,0.8985493034124374,0.8158270567655563,0.9114244729280472,0.9743480384349823,22
unet_contrast_a0.8_b-10_f2,0.3416961058974266,0.8970862329006195,0.8134177625179291,0.9105870425701141,0.9741033464670181,25
unet_contrast_a0.8_b-10_f3,0.3511112481355667,0.892376109957695,0.805742084980011,0.9102286845445633,0.973568394780159,23
unet_contrast_a0.8_b-10_f4,0.36576616764068604,0.889574408531189,0.801210343837738,0.9056755304336548,0.970922589302063,23
unet_contrast_a0.8_b0_f0,0.3434963971376419,0.8960291296243668,0.8116679936647415,0.9105226397514343,0.9741445183753967,26
unet_contrast_a0.8_b0_f1,0.3405127450823784,0.8990843296051025,0.8167059570550919,0.9122124761343002,0.9748744070529938,26
unet_contrast_a0.8_b0_f2,0.34371285885572433,0.8967315256595612,0.8128353804349899,0.9103682190179825,0.9738714098930359,17
unet_contrast_a0.8_b0_f3,0.35330983251333237,0.8920424431562424,0.8052004426717758,0.9101415127515793,0.9734885394573212,23
unet_contrast_a0.8_b0_f4,0.37220440804958344,0.8886882960796356,0.7997793555259705,0.9053252935409546,0.9706522673368454,23
unet_contrast_a0.8_b10_f0,0.3423660025000572,0.8963396102190018,0.8121782392263412,0.91090989112854,0.9742576628923416,24
unet_contrast_a0.8_b10_f1,0.3454086109995842,0.8981641680002213,0.8151908814907074,0.9114176332950592,0.9743926674127579,16
unet_contrast_a0.8_b10_f2,0.3413956016302109,0.8977995812892914,0.8145926594734192,0.9114272445440292,0.9742781817913055,24
unet_contrast_a0.8_b10_f3,0.351790651679039,0.8919215500354767,0.8049977123737335,0.909663125872612,0.9733865857124329,19
unet_contrast_a0.8_b10_f4,0.36909954994916916,0.8895210027694702,0.8011303544044495,0.9058182239532471,0.9708677977323532,20
unet_contrast_a0.8_b20_f0,0.3434881940484047,0.8962504714727402,0.8120340406894684,0.9109995812177658,0.9742530137300491,24
unet_contrast_a0.8_b20_f1,0.3389113321900368,0.8989794254302979,0.8165324926376343,0.9116733074188232,0.9746401458978653,22
unet_contrast_a0.8_b20_f2,0.34017857909202576,0.8981224894523621,0.8151217550039291,0.9117224216461182,0.974488154053688,24
unet_contrast_a0.8_b20_f3,0.3523383215069771,0.8917918056249619,0.8047784268856049,0.9089297950267792,0.9732842147350311,25
unet_contrast_a0.8_b20_f4,0.3675149902701378,0.889555811882019,0.8011717200279236,0.9051539450883865,0.9709170311689377,20
unet_contrast_a0.9_b-20_f0,0.34485814720392227,0.8952536582946777,0.8103933781385422,0.909637063741684,0.973884716629982,28
unet_contrast_a0.9_b-20_f1,0.33864670991897583,0.8982491344213486,0.8153259605169296,0.9107589572668076,0.9744442403316498,21
unet_contrast_a0.9_b-20_f2,0.34032289683818817,0.8970568478107452,0.8133676201105118,0.910294771194458,0.9743143916130066,22
unet_contrast_a0.9_b-20_f3,0.35300344973802567,0.8901336789131165,0.8020842671394348,0.9067923724651337,0.9728904664516449,14
unet_contrast_a0.9_b-20_f4,0.37022116035223007,0.8886285871267319,0.7996831238269806,0.9051184952259064,0.9705135524272919,23
unet_contrast_a0.9_b-10_f0,0.3490850329399109,0.8948600739240646,0.8097561299800873,0.9100711792707443,0.9736308455467224,20
unet_contrast_a0.9_b-10_f1,0.34360168129205704,0.8980018645524979,0.8149266988039017,0.9111888706684113,0.9741999953985214,19
unet_contrast_a0.9_b-10_f2,0.3410141319036484,0.8979159742593765,0.8147800266742706,0.9116678237915039,0.9744602143764496,25
unet_contrast_a0.9_b-10_f3,0.35280851274728775,0.891141951084137,0.8037327080965042,0.908778727054596,0.973073810338974,23
unet_contrast_a0.9_b-10_f4,0.3745465353131294,0.8879873156547546,0.7986365556716919,0.9040898680686951,0.9700035005807877,26
unet_contrast_a0.9_b0_f0,0.3502193093299866,0.8945623487234116,0.8092673420906067,0.9099065363407135,0.9734849780797958,23
unet_contrast_a0.9_b0_f1,0.34447309374809265,0.8980867713689804,0.8150591850280762,0.9111432284116745,0.974239781498909,21
unet_contrast_a0.9_b0_f2,0.34127525240182877,0.8976697027683258,0.81437748670578,0.9111569672822952,0.9743494689464569,24
unet_contrast_a0.9_b0_f3,0.3502379581332207,0.8916413336992264,0.8045331686735153,0.9088270962238312,0.973360612988472,19
unet_contrast_a0.9_b0_f4,0.3674747496843338,0.8889909833669662,0.8002650290727615,0.9048561006784439,0.9705955386161804,20
unet_contrast_a0.9_b10_f0,0.33946239203214645,0.8967899531126022,0.8129171133041382,0.9109779745340347,0.9746336787939072,24
unet_contrast_a0.9_b10_f1,0.3400028347969055,0.8983711302280426,0.8155211508274078,0.9110113680362701,0.9743261635303497,17
unet_contrast_a0.9_b10_f2,0.3437761813402176,0.8971910625696182,0.8135875016450882,0.9112157672643661,0.9742813557386398,22
unet_contrast_a0.9_b10_f3,0.35544927418231964,0.8910990208387375,0.8036580234766006,0.9089533239603043,0.9729885160923004,21
unet_contrast_a0.9_b10_f4,0.3736233487725258,0.8885875195264816,0.7996093928813934,0.9048142284154892,0.9703343957662582,20
unet_contrast_a0.9_b20_f0,0.3449791744351387,0.895889163017273,0.8114378750324249,0.910329133272171,0.9741240888834,24
unet_contrast_a0.9_b20_f1,0.3445609286427498,0.8984565436840057,0.8156689554452896,0.91136634349823,0.9743705838918686,26
unet_contrast_a0.9_b20_f2,0.3455156981945038,0.8966047465801239,0.8126255869865417,0.910392165184021,0.9737186580896378,15
unet_contrast_a0.9_b20_f3,0.3602508008480072,0.8890133947134018,0.8002738207578659,0.9061414301395416,0.9717175364494324,22
unet_contrast_a0.9_b20_f4,0.373124398291111,0.8888745158910751,0.8000732064247131,0.9051865041255951,0.9705377668142319,20
unet_contrast_a1.0_b-20_f0,0.34618768841028214,0.8949257880449295,0.8098617047071457,0.9096392691135406,0.9736413508653641,21
unet_contrast_a1.0_b-20_f1,0.33929431438446045,0.8982270807027817,0.8152869194746017,0.9108376801013947,0.9743517935276031,19
unet_contrast_a1.0_b-20_f2,0.3464791774749756,0.8970508724451065,0.8133566379547119,0.9110782146453857,0.9741864949464798,24
unet_contrast_a1.0_b-20_f3,0.35339031368494034,0.8907264918088913,0.803045928478241,0.9078914821147919,0.9729151576757431,13
unet_contrast_a1.0_b-20_f4,0.36064986139535904,0.8907290101051331,0.803070917725563,0.9062652140855789,0.971491813659668,42
unet_contrast_a1.0_b-10_f0,0.3486109972000122,0.894701361656189,0.8094936609268188,0.9094133824110031,0.9733996689319611,24
unet_contrast_a1.0_b-10_f1,0.3451373279094696,0.8975557684898376,0.8141864240169525,0.9105760902166367,0.9740020036697388,24
unet_contrast_a1.0_b-10_f2,0.34546711295843124,0.8973418772220612,0.8138352781534195,0.9114820510149002,0.9743006378412247,23
unet_contrast_a1.0_b-10_f3,0.3533468544483185,0.8901004195213318,0.8020325750112534,0.9070039242506027,0.9728555083274841,19
unet_contrast_a1.0_b-10_f4,0.36714909225702286,0.8890355825424194,0.8003277480602264,0.904996246099472,0.9706802368164062,20
unet_contrast_a1.0_b0_f0,0.34670478105545044,0.8949027210474014,0.8098217844963074,0.9095797389745712,0.9736055433750153,24
unet_contrast_a1.0_b0_f1,0.33960476517677307,0.8977634757757187,0.8145216107368469,0.9102187305688858,0.9743494540452957,16
unet_contrast_a1.0_b0_f2,0.3427428901195526,0.8971367180347443,0.8135016113519669,0.9107724875211716,0.9740777313709259,17
unet_contrast_a1.0_b0_f3,0.3554712161421776,0.890936404466629,0.8033882975578308,0.9083039462566376,0.9727978557348251,21
unet_contrast_a1.0_b0_f4,0.3681151866912842,0.8888018727302551,0.7999571561813354,0.9045359790325165,0.9705100059509277,20
unet_contrast_a1.0_b10_f0,0.34648188203573227,0.8953291475772858,0.8105203807353973,0.9101906269788742,0.9737948179244995,20
unet_contrast_a1.0_b10_f1,0.34350496530532837,0.8981891125440598,0.8152349889278412,0.911450520157814,0.9744036644697189,20
unet_contrast_a1.0_b10_f2,0.3435257598757744,0.8973423987627029,0.8138363808393478,0.9112297594547272,0.9742329865694046,24
unet_contrast_a1.0_b10_f3,0.3559579402208328,0.890590101480484,0.8028260916471481,0.9084906727075577,0.972749263048172,12
unet_contrast_a1.0_b10_f4,0.36886613070964813,0.8878770768642426,0.7984536439180374,0.9034184962511063,0.9702049791812897,22
unet_contrast_a1.0_b20_f0,0.3457614555954933,0.8949545472860336,0.8099077939987183,0.9095485806465149,0.9736791402101517,20
unet_contrast_a1.0_b20_f1,0.34234698861837387,0.8981681019067764,0.8151971697807312,0.9112704545259476,0.974316269159317,26
unet_contrast_a1.0_b20_f2,0.3412422314286232,0.8972656577825546,0.8137127459049225,0.910709410905838,0.9741711467504501,25
unet_contrast_a1.0_b20_f3,0.35735268145799637,0.8904999196529388,0.802682176232338,0.9084512889385223,0.9725727140903473,14
unet_contrast_a1.0_b20_f4,0.36758381873369217,0.8889971524477005,0.8002733588218689,0.9050939530134201,0.9705155491828918,20
unet_contrast_a1.1_b-20_f0,0.3466244116425514,0.8947672843933105,0.8096035271883011,0.9094521403312683,0.9735513031482697,20
unet_contrast_a1.1_b-20_f1,0.34052954614162445,0.89808090031147,0.8150499016046524,0.9108192175626755,0.9742037504911423,16
unet_contrast_a1.1_b-20_f2,0.3438139408826828,0.8965060710906982,0.8124608248472214,0.9100827276706696,0.9738157093524933,22
unet_contrast_a1.1_b-20_f3,0.3567488417029381,0.8901421278715134,0.8020972460508347,0.9077055007219315,0.9726264625787735,11
unet_contrast_a1.1_b-20_f4,0.3662150055170059,0.8890800774097443,0.800402045249939,0.9047193676233292,0.9706241488456726,20
unet_contrast_a1.1_b-10_f0,0.34376486390829086,0.8955382853746414,0.810864120721817,0.9100231379270554,0.9740317761898041,15
