model,val_loss,val_dice,val_jaccard,val_bacc,val_auc,epoch
unet_contrast_a1.1_b-10_f1,0.3444354236125946,0.8976917266845703,0.81441430747509,0.9109386205673218,0.9741051197052002,17
unet_contrast_a1.1_b-10_f2,0.3405768722295761,0.897787481546402,0.8145701885223389,0.9113509505987167,0.974356010556221,26
unet_contrast_a1.1_b-10_f3,0.3497917801141739,0.891623854637146,0.8045025020837784,0.908557653427124,0.9734635800123215,21
unet_contrast_a1.1_b-10_f4,0.3677465617656708,0.8876741081476212,0.7981268167495728,0.9032626003026962,0.9702232331037521,13
unet_contrast_a1.1_b0_f0,0.34731893986463547,0.8950646221637726,0.8100887089967728,0.9099614024162292,0.9736551493406296,21
unet_contrast_a1.1_b0_f1,0.3377799540758133,0.8993817865848541,0.817197173833847,0.9121315330266953,0.974721223115921,22
unet_contrast_a1.1_b0_f2,0.341683104634285,0.8978375196456909,0.8146534413099289,0.9116684794425964,0.9744594097137451,24
unet_contrast_a1.1_b0_f3,0.35045015066862106,0.8921409398317337,0.8053494989871979,0.9097034782171249,0.9734734296798706,21
unet_contrast_a1.1_b0_f4,0.364581823348999,0.889361634850502,0.8008598983287811,0.9048530161380768,0.9708486795425415,20
unet_contrast_a1.1_b10_f0,0.34700941294431686,0.8957036882638931,0.8111405670642853,0.9109505712985992,0.974107414484024,21
unet_contrast_a1.1_b10_f1,0.3376709669828415,0.8985058814287186,0.815749004483223,0.9108625054359436,0.9746004194021225,22
unet_contrast_a1.1_b10_f2,0.34542427211999893,0.8968479186296463,0.8130248486995697,0.9109300225973129,0.9740807116031647,22
unet_contrast_a1.1_b10_f3,0.35499926656484604,0.891016811132431,0.8035314828157425,0.9090652912855148,0.9730239510536194,16
unet_contrast_a1.1_b10_f4,0.36564013361930847,0.8886050581932068,0.7996304482221603,0.9041969180107117,0.9705555588006973,20
unet_contrast_a1.1_b20_f0,0.3438635841012001,0.8956143260002136,0.8109868764877319,0.9100436717271805,0.9740127921104431,26
unet_contrast_a1.1_b20_f1,0.34348519146442413,0.8978335559368134,0.8146480917930603,0.9106916189193726,0.9740226417779922,24
unet_contrast_a1.1_b20_f2,0.3421955183148384,0.8967751860618591,0.812906339764595,0.9102087765932083,0.9740447849035263,25
unet_contrast_a1.1_b20_f3,0.354204460978508,0.8911368995904922,0.803718701004982,0.9090470969676971,0.9730977267026901,16
unet_contrast_a1.1_b20_f4,0.3705523610115051,0.8882710933685303,0.7990883439779282,0.9046095013618469,0.9703543037176132,20
unet_contrast_a1.2_b-20_f0,0.3443148210644722,0.8955411314964294,0.8108660578727722,0.9098937511444092,0.9740117192268372,19
unet_contrast_a1.2_b-20_f1,0.34307974576950073,0.8977522253990173,0.8145101815462112,0.9106956124305725,0.9739590138196945,14
unet_contrast_a1.2_b-20_f2,0.3360695391893387,0.8995541036128998,0.8174842000007629,0.913214698433876,0.9753176420927048,41
unet_contrast_a1.2_b-20_f3,0.350467287003994,0.8915654122829437,0.8044115900993347,0.9086080342531204,0.9732946753501892,19
unet_contrast_a1.2_b-20_f4,0.3687298819422722,0.8886304050683975,0.7996772527694702,0.9045235514640808,0.9703720062971115,22
unet_contrast_a1.2_b-10_f0,0.34403710067272186,0.8953499644994736,0.8105532675981522,0.909776121377945,0.9739463627338409,24
unet_contrast_a1.2_b-10_f1,0.3376171961426735,0.8988945633172989,0.8163839280605316,0.9113598614931107,0.9746924191713333,21
unet_contrast_a1.2_b-10_f2,0.33862221240997314,0.8980595916509628,0.8150164484977722,0.9114065021276474,0.9745776802301407,23
unet_contrast_a1.2_b-10_f3,0.35089635103940964,0.8921208083629608,0.805317610502243,0.9096490144729614,0.9734149724245071,23
unet_contrast_a1.2_b-10_f4,0.3688143566250801,0.8890528380870819,0.8003603219985962,0.9053609371185303,0.9706823229789734,20
unet_contrast_a1.2_b0_f0,0.3427576720714569,0.8960156589746475,0.8116428554058075,0.910348504781723,0.974179595708847,26
unet_contrast_a1.2_b0_f1,0.3376830443739891,0.8996854871511459,0.8176971226930618,0.9125436544418335,0.9749227911233902,22
unet_contrast_a1.2_b0_f2,0.3380490317940712,0.8987406343221664,0.8161405622959137,0.9122492969036102,0.9748193025588989,24
unet_contrast_a1.2_b0_f3,0.35192225873470306,0.8922324031591415,0.8055039048194885,0.9104091972112656,0.973718449473381,22
unet_contrast_a1.2_b0_f4,0.3674338459968567,0.8893375098705292,0.8008185774087906,0.9056945294141769,0.9709170758724213,24
unet_contrast_a1.2_b10_f0,0.3395151421427727,0.8966484665870667,0.812681570649147,0.9108030796051025,0.9745997190475464,28
unet_contrast_a1.2_b10_f1,0.3388366103172302,0.8986286073923111,0.8159519582986832,0.9112636148929596,0.9744465053081512,30
unet_contrast_a1.2_b10_f2,0.339501328766346,0.8980704098939896,0.8150360137224197,0.911500483751297,0.9745105504989624,29
unet_contrast_a1.2_b10_f3,0.34953388571739197,0.8919511437416077,0.8050437122583389,0.9090487211942673,0.9734336286783218,26
unet_contrast_a1.2_b10_f4,0.3676552399992943,0.8890514969825745,0.8003572970628738,0.9049373269081116,0.9704202860593796,24
unet_contrast_a1.2_b20_f0,0.34226303547620773,0.8961701393127441,0.8118992745876312,0.9106703102588654,0.9742382168769836,28
unet_contrast_a1.2_b20_f1,0.33623579144477844,0.8992706835269928,0.8170110881328583,0.9118755906820297,0.9748241007328033,26
unet_contrast_a1.2_b20_f2,0.3485947400331497,0.8961138427257538,0.8118204474449158,0.9104549735784531,0.9738989174365997,30
unet_contrast_a1.2_b20_f3,0.35447752475738525,0.8913498222827911,0.8040706813335419,0.9093579798936844,0.9731374531984329,22
unet_contrast_a1.2_b20_f4,0.3707551658153534,0.888438418507576,0.7993590086698532,0.9047737866640091,0.9704353660345078,24
unet_deform_s2_p3_f0,0.33853672444820404,0.8975423127412796,0.8141559660434723,0.9117902964353561,0.9747103452682495,65
unet_deform_s2_p3_f1,0.33315398544073105,0.900420293211937,0.8189086616039276,0.9128981083631516,0.9752646535634995,58
unet_deform_s2_p3_f2,0.33537904918193817,0.8997180908918381,0.8177531212568283,0.9133090823888779,0.9753881394863129,111
unet_deform_s2_p3_f3,0.3487713038921356,0.8935610353946686,0.8076640069484711,0.9109200686216354,0.9740310907363892,41
unet_deform_s2_p3_f4,0.36122553795576096,0.8907625824213028,0.8031305223703384,0.9064652770757675,0.971435546875,55
unet_deform_s2_p4_f0,0.3365154415369034,0.8981641680002213,0.8151827752590179,0.9124303460121155,0.9750619679689407,65
unet_deform_s2_p4_f1,0.3314652517437935,0.9007665365934372,0.8194793313741684,0.913130447268486,0.9754840582609177,63
unet_deform_s2_p4_f2,0.33368855714797974,0.899601399898529,0.817561075091362,0.9127599447965622,0.9752886891365051,108
unet_deform_s2_p4_f3,0.3451070263981819,0.8940461724996567,0.8084556311368942,0.9110710024833679,0.9742501080036163,66
unet_deform_s2_p4_f4,0.3623606637120247,0.8909003287553787,0.8033560365438461,0.9065935164690018,0.9714997261762619,65
unet_deform_s2_p5_f0,0.3355611115694046,0.8985045701265335,0.8157409727573395,0.9126589298248291,0.9752422422170639,68
unet_deform_s2_p5_f1,0.33218901604413986,0.9004923701286316,0.8190247267484665,0.9127530008554459,0.9754068851470947,58
unet_deform_s2_p5_f2,0.33685576915740967,0.8992105573415756,0.8169164508581161,0.9124957621097565,0.9748393893241882,69
unet_deform_s2_p5_f3,0.3430996388196945,0.8948385566473007,0.8097506165504456,0.9122156053781509,0.9747555255889893,101
unet_deform_s2_p5_f4,0.36037830263376236,0.8909183591604233,0.8033852875232697,0.9065136015415192,0.9714621603488922,50
unet_deform_s2_p6_f0,0.340373270213604,0.8980651199817657,0.81502266228199,0.9127162992954254,0.9749545007944107,68
unet_deform_s2_p6_f1,0.3327615559101105,0.8999109119176865,0.8180604875087738,0.9120862931013107,0.9753538519144058,63
unet_deform_s2_p6_f2,0.3351048156619072,0.899393618106842,0.8172181695699692,0.9126609861850739,0.9751375317573547,58
unet_deform_s2_p6_f3,0.34378284960985184,0.893842801451683,0.8081194907426834,0.9105837941169739,0.9742817431688309,68
unet_deform_s2_p6_f4,0.36267998814582825,0.8907489329576492,0.8031066954135895,0.9063728302717209,0.9713033735752106,50
unet_deform_s3_p3_f0,0.33636657148599625,0.8986275494098663,0.8159462213516235,0.912988007068634,0.9751383066177368,65
unet_deform_s3_p3_f1,0.3340698927640915,0.9006557166576385,0.8192968219518661,0.9131112098693848,0.9752387404441833,63
unet_deform_s3_p3_f2,0.33757873624563217,0.8992308974266052,0.8169515132904053,0.9128089100122452,0.975022554397583,70
unet_deform_s3_p3_f3,0.34354502707719803,0.8939434587955475,0.8082810789346695,0.9105653911828995,0.9743155986070633,71
unet_deform_s3_p3_f4,0.36313313990831375,0.8905624002218246,0.8028166443109512,0.9064091593027115,0.9715047627687454,97
unet_deform_s3_p4_f0,0.3385282903909683,0.8983793258666992,0.8155406415462494,0.9129843860864639,0.9749676585197449,65
unet_deform_s3_p4_f1,0.33472101390361786,0.9004826992750168,0.8190106749534607,0.9130431413650513,0.9752456694841385,69
unet_deform_s3_p4_f2,0.3363380432128906,0.8995700925588608,0.8175124228000641,0.9130045175552368,0.9751505255699158,56
unet_deform_s3_p4_f3,0.3433408662676811,0.8943964540958405,0.8090319931507111,0.911574125289917,0.9745339453220367,95
unet_deform_s3_p4_f4,0.3630327731370926,0.8905125111341476,0.8027296364307404,0.9062981009483337,0.971201092004776,62
unet_deform_s3_p5_f0,0.339425727725029,0.8980352878570557,0.8149698972702026,0.9122622162103653,0.9749694466590881,61
unet_deform_s3_p5_f1,0.3332267105579376,0.9006136059761047,0.8192303031682968,0.9130464643239975,0.9752612560987473,70
unet_deform_s3_p5_f2,0.33400170505046844,0.8995435982942581,0.8174643069505692,0.9126476645469666,0.9752410501241684,91
unet_deform_s3_p5_f3,0.34146730601787567,0.8948389738798141,0.8097503781318665,0.9119367003440857,0.974789172410965,90
unet_deform_s3_p5_f4,0.3606623336672783,0.8910985440015793,0.8036863505840302,0.9069269001483917,0.9716058522462845,76
unet_deform_s3_p6_f0,0.3377263471484184,0.8984837532043457,0.8157094568014145,0.9132630378007889,0.9752580970525742,86
unet_deform_s3_p6_f1,0.33513207733631134,0.9002987742424011,0.8187078833580017,0.9129530489444733,0.9751294702291489,69
unet_deform_s3_p6_f2,0.3349836617708206,0.8997717946767807,0.8178443610668182,0.912988469004631,0.9752298891544342,70
unet_deform_s3_p6_f3,0.34749680757522583,0.8941066265106201,0.8085640072822571,0.9118547290563583,0.9743437469005585,78
unet_deform_s3_p6_f4,0.36012084782123566,0.8907192945480347,0.8030673861503601,0.9062404632568359,0.9714830964803696,74
unet_deform_s4_p3_f0,0.33899033814668655,0.8979983180761337,0.8149092793464661,0.9122147262096405,0.9748351871967316,65
unet_deform_s4_p3_f1,0.3376510292291641,0.8996969759464264,0.8177103847265244,0.9122824519872665,0.974601224064827,48
unet_deform_s4_p3_f2,0.3352305665612221,0.8999717533588409,0.8181742429733276,0.9134584814310074,0.9753309935331345,63
unet_deform_s4_p3_f3,0.343979649245739,0.8942848891019821,0.8088442087173462,0.9112854301929474,0.9744338393211365,55
unet_deform_s4_p3_f4,0.3605058491230011,0.8909504860639572,0.8034403920173645,0.9064910709857941,0.9714512676000595,64
unet_deform_s4_p4_f0,0.3377048820257187,0.8983857333660126,0.8155474066734314,0.9128410369157791,0.9750056564807892,65
unet_deform_s4_p4_f1,0.332184799015522,0.9009455442428589,0.8197782635688782,0.9133872538805008,0.9754622429609299,87
unet_deform_s4_p4_f2,0.3340924009680748,0.8994979709386826,0.8173915594816208,0.9125038832426071,0.9752329587936401,75
unet_deform_s4_p4_f3,0.3463814854621887,0.8940968066453934,0.8085339069366455,0.9109035432338715,0.9744024127721786,69
unet_deform_s4_p4_f4,0.36176110804080963,0.8904518187046051,0.8026262670755386,0.9058520495891571,0.9712622761726379,55
unet_deform_s4_p5_f0,0.3417087495326996,0.8977881371974945,0.8145697712898254,0.9128817170858383,0.9751098901033401,66
unet_deform_s4_p5_f1,0.3322674259543419,0.9007731825113297,0.8194920569658279,0.9132357835769653,0.9754126369953156,58
unet_deform_s4_p5_f2,0.33721551299095154,0.8995466977357864,0.8174719959497452,0.9132075905799866,0.9750982075929642,84
unet_deform_s4_p5_f3,0.34555021673440933,0.894385501742363,0.8090086132287979,0.9118220806121826,0.9745360165834427,55
unet_deform_s4_p5_f4,0.3598582372069359,0.8908258676528931,0.8032341450452805,0.9061571508646011,0.9715403765439987,55
unet_deform_s4_p6_f0,0.33435605466365814,0.8990127891302109,0.8165836930274963,0.913319855928421,0.9754836559295654,91
unet_deform_s4_p6_f1,0.335007444024086,0.9004207402467728,0.8189078867435455,0.9128338098526001,0.9749886989593506,89
unet_deform_s4_p6_f2,0.33686646819114685,0.8995204269886017,0.8174315989017487,0.9131337404251099,0.9750971347093582,70
unet_deform_s4_p6_f3,0.34313659369945526,0.8940021693706512,0.8083792179822922,0.910830169916153,0.9744136333465576,78
unet_deform_s4_p6_f4,0.3624391034245491,0.890890896320343,0.8033387959003448,0.9067494571208954,0.9713231474161148,55
unet_deform_s5_p3_f0,0.34202247858047485,0.8977995365858078,0.8145823627710342,0.9123228341341019,0.9746928513050079,65
unet_deform_s5_p3_f1,0.3334244191646576,0.9010654538869858,0.8199791014194489,0.9136670231819153,0.9754169434309006,93
unet_deform_s5_p3_f2,0.3327626660466194,0.899960845708847,0.8181541562080383,0.9131168276071548,0.9754450619220734,106
unet_deform_s5_p3_f3,0.34317801147699356,0.8942668437957764,0.8088151216506958,0.9113379418849945,0.9745258837938309,71
unet_deform_s5_p3_f4,0.3598017692565918,0.8910415917634964,0.8035899549722672,0.9066254943609238,0.971564918756485,74
unet_deform_s5_p4_f0,0.33639833331108093,0.8985289931297302,0.8157843202352524,0.9129216074943542,0.9751332253217697,65
unet_deform_s5_p4_f1,0.33411718904972076,0.9005062580108643,0.8190506100654602,0.9130745530128479,0.9751866012811661,45
unet_deform_s5_p4_f2,0.3353995233774185,0.899426206946373,0.8172728270292282,0.9124431312084198,0.9752076268196106,70
unet_deform_s5_p4_f3,0.34363289922475815,0.8941076546907425,0.8085608929395676,0.9111985564231873,0.974461242556572,68
unet_deform_s5_p4_f4,0.3624974563717842,0.8904830366373062,0.8026764094829559,0.906076967716217,0.9712025374174118,55
unet_deform_s5_p5_f0,0.3368879035115242,0.8982528150081635,0.8153255432844162,0.9125021398067474,0.9750352799892426,61
unet_deform_s5_p5_f1,0.3354591876268387,0.9004918783903122,0.8190292716026306,0.9132882654666901,0.9752856642007828,64
unet_deform_s5_p5_f2,0.3333289325237274,0.900002509355545,0.8182275593280792,0.9131955057382584,0.9753550440073013,63
unet_deform_s5_p5_f3,0.34364084154367447,0.8945049345493317,0.8092024624347687,0.9116227626800537,0.9745473563671112,55
unet_deform_s5_p5_f4,0.36243028938770294,0.8910138607025146,0.8035415560007095,0.9070675522089005,0.9715752452611923,55
unet_deform_s5_p6_f0,0.3349198177456856,0.8984547406435013,0.8156607002019882,0.912654459476471,0.9753120392560959,103
unet_deform_s5_p6_f1,0.3337636813521385,0.9005388915538788,0.8191075623035431,0.9130780547857285,0.9753150641918182,64
unet_deform_s5_p6_f2,0.3367107957601547,0.8993108421564102,0.8170851171016693,0.9123725295066833,0.9751489460468292,53
unet_deform_s5_p6_f3,0.3421638235449791,0.8944823443889618,0.8091635555028915,0.9112598150968552,0.9745510965585709,67
unet_deform_s5_p6_f4,0.36223437637090683,0.8908864110708237,0.8033355176448822,0.9068138152360916,0.9713438302278519,55
unet_deform_s6_p3_f0,0.3371839076280594,0.8984754085540771,0.8156967163085938,0.913024365901947,0.9751186668872833,65
unet_deform_s6_p3_f1,0.33471693098545074,0.9005338698625565,0.8190996646881104,0.9133141785860062,0.97525455057621,78
unet_deform_s6_p3_f2,0.33584825694561005,0.899739608168602,0.8177916258573532,0.9132921993732452,0.9753682911396027,63
unet_deform_s6_p3_f3,0.3439609110355377,0.894053265452385,0.8084681034088135,0.9110616743564606,0.9743655771017075,68
unet_deform_s6_p3_f4,0.3636201098561287,0.8906650394201279,0.802984744310379,0.9067604392766953,0.9713671654462814,74
unet_deform_s6_p4_f0,0.337552934885025,0.8983857035636902,0.8155456185340881,0.9127436429262161,0.9750988036394119,50
unet_deform_s6_p4_f1,0.3320315033197403,0.9004639536142349,0.8189806193113327,0.9127494990825653,0.975371927022934,70
unet_deform_s6_p4_f2,0.33493805676698685,0.8995910882949829,0.81754469871521,0.9128833264112473,0.975160226225853,55
unet_deform_s6_p4_f3,0.34512145072221756,0.8942654877901077,0.8088194876909256,0.9116521179676056,0.9744652360677719,68
unet_deform_s6_p4_f4,0.3623585104942322,0.8906886577606201,0.8030217736959457,0.9065698087215424,0.9712955504655838,74
unet_deform_s6_p5_f0,0.3356085419654846,0.8985850512981415,0.8158745169639587,0.9129104763269424,0.9752699434757233,93
unet_deform_s6_p5_f1,0.33164286613464355,0.9008309841156006,0.8195830583572388,0.9130805134773254,0.9754640907049179,63
unet_deform_s6_p5_f2,0.3342706486582756,0.8998729735612869,0.8180093020200729,0.9132137596607208,0.975339874625206,84
unet_deform_s6_p5_f3,0.34516096860170364,0.8942171037197113,0.8087369948625565,0.9113213568925858,0.9744627773761749,69
unet_deform_s6_p5_f4,0.3610589802265167,0.8905709832906723,0.8028160780668259,0.9059984087944031,0.9713969826698303,61
unet_deform_s6_p6_f0,0.3357900008559227,0.8989081084728241,0.816411018371582,0.9134809970855713,0.975453183054924,91
unet_deform_s6_p6_f1,0.3340246379375458,0.9005466997623444,0.8191217333078384,0.9131836891174316,0.9751700162887573,56
unet_deform_s6_p6_f2,0.3364894613623619,0.8992338180541992,0.8169566839933395,0.9126075953245163,0.9750198721885681,66
unet_deform_s6_p6_f3,0.34417199343442917,0.8939284384250641,0.8082662969827652,0.9111866503953934,0.9744068086147308,63
unet_deform_s6_p6_f4,0.36346837878227234,0.8903744518756866,0.802506610751152,0.9062763154506683,0.9713351428508759,83
